Project ID,Title - (Value),URL - (Value),Notes
INDIGO-POJ-0001,Case Study - Proyectá tu futuro - Buenos Aires Youth Employment Social Impact Bond,https://golab.bsg.ox.ac.uk/knowledge-bank/case-studies/improving-employability-buenos-aires/,
INDIGO-POJ-0001,Case Study - Proyectá tu futuro: A Social Impact Bond for Education and Employability Training in Buenos Aires,https://s3.eu-west-2.amazonaws.com/golab.prod/documents/proyecta-tu-futuro-a-social-impact-bond-for-education-and-employability-traini_Vj1VJTr.pdf,
INDIGO-POJ-0001,Final learning report (in Spanish) - Acrux Partners,https://golab.bsg.ox.ac.uk/documents/Reporte_final_de_Aprendizajes_-_Vinculo_de_Impacto_Social_GCBA3.pdf,
INDIGO-POJ-0002,Information Memorandum - Aspire Social Impact Bond,https://golab.bsg.ox.ac.uk/documents/SVA-Aspire-IM-web-FINAL.pdf,
INDIGO-POJ-0002,Evaluation report - Aspire SIB,https://golab.bsg.ox.ac.uk/documents/Aspire_Final_Evaluation_Report.pdf,
INDIGO-POJ-0003,The Benevolent Society SBB - Factsheet,https://golab.bsg.ox.ac.uk/documents/The-Benevolent-Society-Factsheet-FINAL-October-2017.pdf,
INDIGO-POJ-0003,Final Evaluation Report - The Benevolent Society SBB,https://golab.bsg.ox.ac.uk/documents/Evaluation-of-the-Resilient-Families-Service-Final-Evaluation-April-2020_b1DRVxn.pdf,
INDIGO-POJ-0005,Newpin Final Evaluation Report,https://golab.bsg.ox.ac.uk/documents/Newpin-Evaluation-Final-Report_8mrWuf2.pdf,
INDIGO-POJ-0007,Information Memorandum - Resolve Social Benefit Bond,https://golab.bsg.ox.ac.uk/documents/Resolve-SBB-IM-web.pdf,
INDIGO-POJ-0007,Final Interim Report (Social Ventures Australia),https://www.socialventures.com.au/assets/ESA31417-Resolve-Social-Benefit-Bond-Interim-Report-13-July-2022.pdf,
INDIGO-POJ-0014,Report - The Cambodia Rural Sanitation DIB: Lessons learnt from the first year,https://s3.eu-west-2.amazonaws.com/golab.prod/documents/Development-Impact-Bond-lessons-learnt-March-2021.pdf,
INDIGO-POJ-0014,Factsheet- Cambodia Rural Sanitation DIB,https://s3.eu-west-2.amazonaws.com/golab.prod/documents/cambodia_rural_sanitation_factsheet.pdf,
INDIGO-POJ-0015,Case Study - Cameroon Kangaroo Mother Care Development Impact Bond,https://golab.bsg.ox.ac.uk/knowledge-bank/case-studies/kangaroo-mothercare-dib/,
INDIGO-POJ-0015,Factsheet - Cameroon Kangaroo Mother Care Development Impact Bond,https://s3.eu-west-2.amazonaws.com/golab.prod/documents/kangaroo_mother_care_factsheet.pdf,
INDIGO-POJ-0016,Case Study - Cameroon Cataract Bond,https://golab.bsg.ox.ac.uk/knowledge-bank/case-studies/cameroon-cataract-bond/,
INDIGO-POJ-0016,Publication - A case study produced as part of the Cameroon Cataract Bond Evaluation,https://golab.bsg.ox.ac.uk/knowledge-bank/resources/cameroon-cataract-bond-eval/,
INDIGO-POJ-0021,Factsheet - Chile Literacy Impact Bond,https://s3.eu-west-2.amazonaws.com/golab.prod/documents/chile_literacy_impact_bond_factsheet_0.pdf,
